relative_path,size_bytes,sha256
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/report_area.rpt,1813,30314bcde2a43e292a8c7d789b7bbea82aa3c653b66d945fd779df9499ac5c2c
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/report_constraints.rpt,779,9e3a83e9b2a5ac02a1d57125ff8e6b6a2e643f1c3e7c54e5143292bbf8327145
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/report_qor.rpt,2597,f05efcf8b03003daa6e1a620c7225fa0be808864a684353de1650b2a391e78b8
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/report_reference.rpt,4007,0ba6fdfc17c3f6b515da31452dab1215d89e6911ab6453c0a00c2ae5fccd0339
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/report_resources.rpt,109950,6e131995de4e9f8a061aa3294d4a601cf708e90d1c613c714ed8a0538d0662e5
evidence/ARRAY_W4A4_8X8__T1p0ns/reports/report_timing.rpt,132852,f2d8f354016dd767686b16d9e5efda6cdf926bc79ffd4d3de6c3098f80834b01
evidence/ARRAY_W4A4_8X8__T1p0ns/summary.kv,668,ee9fe2fe07ec9951e9842830003b8963cc02e21f79eb57b3adc46430caa87ae9
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/analyze.log,5476,d5eefbbd08252620a4a5e308b7d521113f0f20d7cdf3388b6f708021b4506435
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/report_area.rpt,2024,e93e4c3cfde7c5c96bbe4f8fae7a64f36ca13c86e0bb8e01fe5dbdfb0840abdc
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/report_constraints.rpt,95921,4aac48843c18b338ab3c762e04de0064205c5d94bcce7c0673f245e48a5c09cb
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/report_qor.rpt,2600,6023b1bde0e2fbfd50faddb6bd21c774b43ed34e39017ce87374766b8bf92adf
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/report_reference.rpt,5262,52fa1ca8f827f98eb817cca3fcb1bfed6b09d32f8f608947e4a221c0fc0f2a2f
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/report_resources.rpt,110155,84f7f1e606050434467b8a270ee74c5ef3de34de574cf34d46260933db5b40c1
evidence/ARRAY_W4A4_8X8__T2p0ns/reports/report_timing.rpt,151092,8461881d319dba9b4d11d1e1599b905992b26073810a1ab5fad5583c7f9012c3
evidence/ARRAY_W4A4_8X8__T2p0ns/summary.kv,664,53b492cefa19c7df68d57b95f140a51f1948a02c66cd813c7cf5c7f7b589e5c7
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/analyze.log,11352,a8a3c8f2cad67937dfe5baf6897bb20cc67a3a92eab3a6e11456458ca7e06b15
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/report_area.rpt,1836,c19807f9e01878cb2c3ec13974efd81f685273b7f2405436976df139f31a650e
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/report_constraints.rpt,779,e1470d3b7f0701c4bce2444f496c2e6a4c15a61b7ce7a20859d63abec63000f4
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/report_qor.rpt,2597,146e4c9955326349b8fdb7876c02d8df7be33aaff52c8b5211cafd2e393f2c61
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/report_reference.rpt,9198,7f8dd47e07cb48ec6f59233ba418e3874d6fee38a4047298897dbcbf707465cb
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/report_resources.rpt,437246,c425cbc2811572b052db70c6ad7fbbea16204eadc1250d9ba9ca405fe523be06
evidence/ARRAY_W4A8_16X16__T0p9ns/reports/report_timing.rpt,139038,260c1a5c7ebcc890614fd1c5eabd23163c02d6dc5540e6519578626141635b03
evidence/ARRAY_W4A8_16X16__T0p9ns/summary.kv,681,dc51180595e016091578856d950523ce95bc1430e560e87d90d1b85d1b643110
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/analyze.log,11352,782d3a23fe5ba355f58b9349398e79f1012eacfd9779425aef54b2397e2a1f52
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/report_area.rpt,1836,900cf6e835b23b96ec29c7e798a3f20df74c355c473768548a90ae8a7dc485db
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/report_constraints.rpt,779,d1b3c16b75179bd141390a4e055d5a874dde81a84c6ad9804e57504118576bc2
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/report_qor.rpt,2597,812ef936cb9a19bf0be2099bb7e70ac5ed289acdeb055c6318066e046da859e7
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/report_reference.rpt,6430,19094ae37181160a824febfe01793262ba7e0d0cd914cff55ff6552adf95ba60
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/report_resources.rpt,437246,3f83dd34f050065450bee8a90847fbc3ce14e626851ec740d28eb516d703f1cb
evidence/ARRAY_W4A8_16X16__T1p0ns/reports/report_timing.rpt,146706,d61ec72c95cdd290b35b93eb73909683813020ac82ef46f0fbdf421a08306e69
evidence/ARRAY_W4A8_16X16__T1p0ns/summary.kv,670,9afe08f5009e905981dfb346a90161e839392ae29a362da10db28fd311b4c7be
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/analyze.log,11352,3c5bd757e79b88a548dcbe4ab8169195be566a93adcf35a04abd671800b17d55
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/report_area.rpt,2056,9d4300c41690f96adc9d0d41d93eeab31b4fb3c5cd10eff0a0297d4c7eaea6a7
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/report_constraints.rpt,478110,d75cc0bd5a900e2c4e853be985799024bc60baeb41cb9db891209721a5516646
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/report_qor.rpt,2601,2e8909f00d41a678aede963929dee7598f5155f895c52ed61c645e7e16dfa589
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/report_reference.rpt,7867,bbfd1b7e969e853f1d257bd3c83cfea9cc5d22e0f6993135da6b7ca1b384344e
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/report_resources.rpt,437453,cbf63c900b887d98118c6f7aa6611f4b6514b52b6ba30973caf2cc8d533f4126
evidence/ARRAY_W4A8_16X16__T2p0ns/reports/report_timing.rpt,174142,0b63aec292d25eb12281934e1b498be2f9dde48a834bdb5fed6c2152a8c22231
evidence/ARRAY_W4A8_16X16__T2p0ns/summary.kv,666,4c5e0110b552eb1c86f301f8386ee27b17f91b35ec62d8376e8e8cc013de4c99
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/analyze.log,4058,f53fa25d1b4bc511ef4a044c00ee796cc49b9a1ea795de57547a1aee8e5ccf25
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/report_area.rpt,1813,d2333e768cda174ba6db9c128aa15baaa25922dd7633c5268afbad7780e972f7
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/report_constraints.rpt,779,1dde90c928eb583a1c0f9edf3e517da46a83109f2ed688536dd814ad82a4b54a
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/report_qor.rpt,2449,fc9de929a81b78c691c438a256dd85e8b4a9609a6b3688abc2dca72cd8964f88
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/report_reference.rpt,8509,7987c77cdc9a94e0b499f16fce18acefbdf9abebde38f534a4555de686962ade
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/report_resources.rpt,28011,636ddbe6a984f192859f49426e74a051ff1aa924598629a2b33141759d5bc6ed
evidence/ARRAY_W4A8_4X4__T0p9ns/reports/report_timing.rpt,136621,741f8a1c839d0382d7b3345dca5da68e7ccb6203353baa5fe0b63f1c64fc1151
evidence/ARRAY_W4A8_4X4__T0p9ns/summary.kv,677,795d0d07d8c696a70b777a06866fe7a4076aff9d8b36fd0e90d5ab29b6dcdb97
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/analyze.log,4058,c559268d86926d12836bbf9a28a24a84ec46b1ca22ea8533529caa4b34af2466
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/report_area.rpt,1813,0268909fee46368006176fef5ab15c8c01ed3873390abcf8da853b63327f96ff
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/report_constraints.rpt,779,eab8b7fbe778d6e03c25a59c5f4a0ba0879eb12e58857b7ca39373ea4a5603a3
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/report_qor.rpt,2449,6bdf2225dcccd20290a4530956b49c60a2eb6d2baa3fef15d05fad5c6b5171ee
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/report_reference.rpt,6604,bec4e525c489b2ce3f6e93945e4d4dead09266e2328ab0250402d10246732335
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/report_resources.rpt,28011,68ca3d4f15406ae9736dbfa73e27a46e386664aa646860a30a2352062e50cf97
evidence/ARRAY_W4A8_4X4__T1p0ns/reports/report_timing.rpt,147565,244536e8b94d61d7766addf25ec0a98c1bd0b41947a9554122617adb7d60a699
evidence/ARRAY_W4A8_4X4__T1p0ns/summary.kv,670,26ad9b0f6558d03cee3f7cc92f91dd378dc8c24eca391191a64d1cd8e6f6acf4
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/analyze.log,4058,7a187073354f612f2df90e99148f621a7ab40b6021b2dae95a304e3c49d17638
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/report_area.rpt,2024,ef2f7260e8346ab35cccefc73d795b516fd07a2dd392e30e1a78cd969b6dc115
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/report_constraints.rpt,32127,acfacdfe7e6f1ca40b4950457e94bc5629a0f310b02d92285eb6fc5cbac22a56
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/report_qor.rpt,2451,17d560ba33ca0dd51703da996c7ebfa86426a264e7da2333f2cfcc4dabb44f7e
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/report_reference.rpt,7175,1777997ea1837fa75f3573df06a0d2bc234273a5c6f2e5fcc52325ce4cb7dd96
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/report_resources.rpt,28216,797f3c25027dae46916fa7b74a55ed4217bc843e00636a003a06f346fe4cfa3e
evidence/ARRAY_W4A8_4X4__T2p0ns/reports/report_timing.rpt,174061,9c1f9e8dab9a35bd72d358a59058710ade53301132f02f8d4ea5c37513e14144
evidence/ARRAY_W4A8_4X4__T2p0ns/summary.kv,661,615c32497e982252b5d2d06523df7d1bf5e1684892311330bae98b97d859dcdc
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/analyze.log,5478,51a44f76c3022a68992d18fd351a666e89a7a7560a0ef5e43a3454aec2c8eb76
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/report_area.rpt,1821,d01703453f7d472abcdf3e77ea5556ad7a8a50ada2c4f41617207460471f46e8
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/report_constraints.rpt,779,947bb9b0151dacad1bc9fe681214964caf7a570d6308f18e5839dea91f54942d
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/report_qor.rpt,2597,27b6a883c63136f660a7cca8096c5fd4cc7994d38f340f69fb753d64644231b2
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/report_reference.rpt,7643,a26e796ee740d031bf84d4c6d2765aaaf93448a7ed64a604205921d57f75ae3f
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/report_resources.rpt,110014,97c0cdd13b29b46157eba6452148440056446dde73cd990c9927b069ed964664
evidence/ARRAY_W4A8_8X8__T0p9ns/reports/report_timing.rpt,135348,91337c5e911686cbda20e42369aae6838af1a692ea5e793c3fcb2b6e8a741463
evidence/ARRAY_W4A8_8X8__T0p9ns/summary.kv,680,0d91352e8f54d77ec9b2665bf98903f186c614c6eecd529b944c8f74138b83cd
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/analyze.log,5478,50aabbda86ee3c4d76a2ce93c3ea8f163bcc2933f758c355a45a963b8c9fce1d
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/report_area.rpt,1821,63735a095a201aa44a1a65d26d8118caf9e392ecba0357b985000a9aaa6d911a
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/report_constraints.rpt,779,0a635296008d246b36da80ee8de8f2e664d2e3cb2148800eb6be9f5a29604edb
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/report_qor.rpt,2597,395d91ecfef52d4e262d7d000ef12ed0f8da2a878f811eca858d3d5558f899c2
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/report_reference.rpt,6606,860b134cfb0580eabf0b8afbe03c1d02a73dd478a1e7a1ff18be4534e3b65c54
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/report_resources.rpt,110014,41678b2ca937e7b0ac503d72381378d568f3b2154d9040a3115e6a6e8c9d20be
evidence/ARRAY_W4A8_8X8__T1p0ns/reports/report_timing.rpt,147828,73d0173a58d7000d1bfea98d140edc42a8fe451b9bcd4c0b9ed19f7f6776fd4c
evidence/ARRAY_W4A8_8X8__T1p0ns/summary.kv,671,2b4809d8e2eac36788eb044b2d392440f2ca832dfcc8c115452171af4889d3fe
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/analyze.log,5478,e23f25ba0ee8b8a52180908421edb53c4f9cfe49d8ab731becfdac0c784ab194
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/report_area.rpt,2033,59f99b1da8ecb2bc2777c431d7897af9176f5604cbb3525f9ee1a08bfe6a4ec4
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/report_constraints.rpt,276597,0f351a8aa83cbe147c34117355917e22e6981a4cf3eacfaa71e38fe6bea3563a
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/report_qor.rpt,2601,d1b78d9fd708d0919038fb2075eca18643883725d8974dc30d773e277b0cf5d5
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/report_reference.rpt,7175,ee7e860565d9ff2d57077e0d7444480a1dec0081b9eb7bfa8b8d936ae7aa77bc
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/report_resources.rpt,110219,031ecbe823d4e4a075417158d9df3b6e459e48d8df2b4e8623155dd8e5c7e609
evidence/ARRAY_W4A8_8X8__T2p0ns/reports/report_timing.rpt,174132,b4a4641bf973ac0bc159128002ef9afd76801905524fbc9306a6be0d85cfb568
evidence/ARRAY_W4A8_8X8__T2p0ns/summary.kv,662,af53cbb14529b63ffb99730bc071e0a09cd319a06d8183ee00ef338bf214b828
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/analyze.log,14137,19b895e931971bc17e58557961244ee2df37bd662de4e94a4854167a528efb32
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/report_area.rpt,1836,867a965aa66767f48441c95b66c61c3e095cc16ba71156e1ee501ff8b832f4b1
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/report_constraints.rpt,779,4b3cb3eff82181c5211c38d2c2e90292ce06f618d0eee627ca6446809a4505e1
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/report_qor.rpt,2597,518a6c8cf9302e5658209c824490e05491097942194dd56e23f7e1d7c3aa7cea
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/report_reference.rpt,8866,2644efe187b7c0e0fe5beb06e351622fd09253b6d9ccc5876de97c5671630270
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/report_resources.rpt,436990,8748cce8f0bdac3bd78226e784a9cc72ff84dde68f59d851be51e5cfb9b1c03f
evidence/ARRAY_W8A8_16X16__T0p9ns/reports/report_timing.rpt,135762,aa190fc99567d7a8b38d24f7c92d164ca5500905018835fb8953df5e5c44588d
evidence/ARRAY_W8A8_16X16__T0p9ns/summary.kv,684,656d62b851befef63868edfde3be0e71aceb8f29883a3a99805345f84e0dc0e3
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/analyze.log,14137,deefca606bb12adfdf0064ce4b823ba6d0fc24928fd8a4a4a6723cfc88774209
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/report_area.rpt,1836,f3c5fa537f0142d3c007b2ba7530b1275b66c8f1050650531d37e642a7604b1b
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/report_constraints.rpt,779,57bcf18172bcf205055acfb7e7a82685bc2704cf3192f92b3c8a9c772a221640
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/report_qor.rpt,2597,c006aaa12ca8d9eee672d634701b14e8ed8b8fc9b9c443367c04a3092d9c7cd3
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/report_reference.rpt,7820,0e49345c07cc8439cfea66c2ee03635aaa885ebae292425973555aac8d28b5cc
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/report_resources.rpt,436990,e42720fb7ed4a859bb3d15c6c44769a9b8dd284a43d6d45fc8469694750e885e
evidence/ARRAY_W8A8_16X16__T1p0ns/reports/report_timing.rpt,147298,c59e544dc219d53b3782f018d38df6f4bfa29f1ec55f2f7c96e1a94cd6db2c0f
evidence/ARRAY_W8A8_16X16__T1p0ns/summary.kv,676,9cc648b4a3f1e80cb65d6e81d4a171c52ac47deb34a5b093eeb886463d9e410a
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/analyze.log,14137,b52dd6d12534676ab4462f9c4bdcb596cbb1e87172ce680462edc619111c5c2f
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/report_area.rpt,2056,2ecd5857591e78c40140845477c03c05b8b2c8393d390f7378a6e62ba2a92eda
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/report_constraints.rpt,642399,a2faf78af6614ecd1f05f77e9eb84e3b901640c15642057248bfdda91a1f3b4d
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/report_qor.rpt,2601,cb1fd891f45d1c3654dd92445e36afb3c7609c46a14c3a169a5af42bf507764d
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/report_reference.rpt,7859,46a79ed474249735057ccd67deba94a720843d91a2697633f2de8e4a391b5f15
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/report_resources.rpt,437197,a36cac94f019e05725816a3dd6f3e18023cdc1b41d315f7dbede53cfe0965824
evidence/ARRAY_W8A8_16X16__T2p0ns/reports/report_timing.rpt,185664,73545e1168e584efc4e77a7fa55295c347efcb7025c33ec8de483d6288a0ea0d
evidence/ARRAY_W8A8_16X16__T2p0ns/summary.kv,666,bb8052bc6693aa9371e0181f5b827dd96119fbaf8b56616d24b3ffed1641ccd2
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/analyze.log,4294,2c9325ef587c8392745423c4f4c697db2911e9280618808d4bfb2e81fb01b975
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/report_area.rpt,1813,7bf76b4c725c524de4d67b119f2ee0faecda68bf962bdd9a53ac9bc4da0d66e8
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/report_constraints.rpt,779,5924e8943c9a79bc37aac1bcd39b029d54c041cf99596dff2ab00dc6be0db503
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/report_qor.rpt,2449,10dfcc971bbaaac69e436a8fdc40d3eb6297755ea994845432cc829ef365787f
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/report_reference.rpt,9029,367b5dd2d218007190edac35b6f577045164f4c71b7454c3687699f3c1ffe611
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/report_resources.rpt,28267,ef3e7ec1c30266e2150310c987e6e4eb5af007e56e3458066bcaf5c44bf86f2f
evidence/ARRAY_W8A8_4X4__T0p9ns/reports/report_timing.rpt,131821,da637036528e07059bf45785f2b2a8b9227f699548b93e1b808fd11078eaa021
evidence/ARRAY_W8A8_4X4__T0p9ns/summary.kv,678,bbc281d73208bffc8a77dc9847b3e53a8e671803af71510d69f0f15112a14a25
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/analyze.log,4294,f5140fe341f344721050e223339f2e375fdd5fb6506b82fd0922104bd52f12e5
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/report_area.rpt,1813,1433d821ad09d6919695d694179aac73596f3ffb0c6f213cc111646bf639980c
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/report_constraints.rpt,779,f2b95fc8b3f20c322810be669a3b8697f098cfdd487845231ea2ff4b8c83bc34
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/report_qor.rpt,2449,19885b1e037378b5bca26a2cc22660fcc3979a4e719a1d3c7b463d97bcba22d2
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/report_reference.rpt,6257,c61b10396df04bc5751cb7b7d180ead0e65edc6b28703ea2c43617204ca97372
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/report_resources.rpt,28267,f3068e3df87a6bb4c99c9fea7fd2dc3f67910f993d0c086c938309917c1f7bfd
evidence/ARRAY_W8A8_4X4__T1p0ns/reports/report_timing.rpt,147949,ca3d1649d13a82958d76c4e7a1484d9f63b5873bd5bb39ca5a300faeb9473439
evidence/ARRAY_W8A8_4X4__T1p0ns/summary.kv,670,78d1720659c726adbc54803a529526a036aaa609aed485ce373800355bbf1976
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/analyze.log,4294,acf020456f9451e0acf3616b511ea38e4b30523538d2b847ec056befc8681da5
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/report_area.rpt,2024,3211e5b90fe4d122f4bb069442b328b767c8b0bdb89586e650abea2ec371be56
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/report_constraints.rpt,33075,30fb6d4077853fdbe06b666d84fd6d00eb8fbdc25d7c3e8e97d8ed65939bd2e8
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/report_qor.rpt,2451,6df3a70da864a4eee53249d984bd9d4c93c4ac68ac1f557a2774300a65dd42f8
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/report_reference.rpt,6655,b052c05d83dfb6b7bb43bf6b0eda5dd4cc064ce96eb095e5c1d5a9ce6e1fabc7
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/report_resources.rpt,28472,05e91c3ba3b507d79f39e558fa3fa9942b86f82744c77b54425f07f4b1b584bb
evidence/ARRAY_W8A8_4X4__T2p0ns/reports/report_timing.rpt,185581,61aabb3aae1f781855c2b85ea56049cd4b40b0c88d3b134af6d3613eec3df62e
evidence/ARRAY_W8A8_4X4__T2p0ns/summary.kv,663,11a8cbdac4339360cbec70a7ac578840a117c0a92f74d32f822447f827e0559d
