relative_path,size_bytes,sha256
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/check_design_post.rpt,1036,2e61c683eafb77d6d53e39844905e072c7fdd202dd9e20a322465d579ece247f
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/report_area.rpt,1864,a1fb8991e3e33dd5447e308d91f7c5cd596fb328be455d91fd6f649cc568aa27
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/report_constraints.rpt,1222,77b711769b3e0b6cbec7de96524b9ae31cadc66ccd09e1b0ad24fb3f95c51f89
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/report_qor.rpt,2449,5485013bdc4fee45c8598a1412fa6728247e21791f60c5c96ab69459c13da137
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/report_reference.rpt,19592,e5e1eb507eef01c97236042e69e9fb27577ed94b584b0ff6b7d8afbc56b4db37
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/report_resources.rpt,19116,ecea08d60b8d860330f114b2f0b45a8cf28f168161aa02393cbcda29c7b1d77f
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/reports/report_timing.rpt,171856,b3b5a665929ceef7684aaae663a659d040bf26db082ea5fb965116665eb32aee
evidence/pipeline/PIPE2_CONV_I4_BF16__T0p9ns/summary.kv,739,675daed3ca3addafbcd1afbff062bb0a0b6930b682e1473e234b5a69be88ce16
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/analyze.log,4172,ca0e0e6e5f33f3598370140d12be721063b78ceac7c24aa2bddfa00b52746b74
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/check_design_post.rpt,1036,bf99e3948ea6ffc1fb6db535d53e6ff1a9a989976d18a88f65cb507f0e0807bf
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/report_area.rpt,1864,614bfc9ae1ddad308878ead85b7b35631e468fcba4221e181e3addc9bda140e1
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/report_constraints.rpt,779,621afac74ffdae15cfc8dba67692f456a6a44ce48730f1b0ea951e23b67521c2
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/report_qor.rpt,2449,f6bef2c350b2d223d58302aca32b89e6a32aee626ef7fae74319f35494944cb7
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/report_reference.rpt,17174,7c3c4658d672d950adf20d1d3df316230b3b8babe2af963a68b0d1883017f98d
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/report_resources.rpt,19116,e93810198132ad1e30109c88fab9f974dcf1383e79d52fc3315184e7501bc3f8
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/reports/report_timing.rpt,191149,1277024ffb111648e098477022b2cef8bf895d0c8f3a3ba5c7adb4a626c436a5
evidence/pipeline/PIPE2_CONV_I4_BF16__T1p0ns/summary.kv,732,325cc4059091fd71407c8aeb770cf93969905cba4ae60c55ec1b505ac28e375d
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/analyze.log,4172,3750ecaae6f3b1de74a04f8f7651fcc3621e05e78125971c8cc16d1a6d87bdcc
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/check_design_post.rpt,1036,a9364b59e893e10bb9429f8d750770b3fd1abec4e176e6b5a5745c39b24cdc27
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/report_area.rpt,1864,fcb8f95c8f26b331ec0fed7df939f411aebf086c3abd96358cfa02392dea70e4
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/report_constraints.rpt,3433,01243baf5649885012adbe771e61ec67fb5499eefcea0d9b3e6718b6368eda37
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/report_qor.rpt,2450,f17e9a53c5922fbc8ede0badb625403f91fdfff747c1c454d6b207616c50ce0a
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/report_reference.rpt,9210,c9a34d57cbb8af02363cb140b63d2ebd1debe3845dd79ef77a3bcd2181845208
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/report_resources.rpt,16787,c98a965970df167e2c17713443a7935e6aaf4946fee4ec58e34fb6ea71685d74
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/reports/report_timing.rpt,283241,ed1d7e1adbae51346ed31f2a87ce4c3aa4c0cf199a7eebadacd5d8592027dfbf
evidence/pipeline/PIPE2_CONV_I4_BF16__T2p0ns/summary.kv,731,38ec11186b3668b33531fd01ce770e559c37aa7cf1350266206e27fcb4098146
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/analyze.log,4172,2900a3153504ad74e225d34176544b7252df06fb5fd28c3a7cbe846d4d007711
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/check_design_post.rpt,1036,a1fc2529a1764f3efd3071d0aaec5d6544c1ad17f0ba4785837b91a3a53bd098
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/report_area.rpt,1864,5395d1f44ca781faa5c936dd9b4d02c12fb8667884662d267bfc35a32573b48f
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/report_constraints.rpt,1222,b70d5077a47d0183dafae99a4fe87063cf3c952749366522da0d987725eab249
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/report_qor.rpt,2449,b198f88e323b079e69742be1679049a5d67d29f4ac1c80634f4ae6276f8f17cd
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/report_reference.rpt,19931,ea0cd7a068fa5042f78a57e544bbd36dadab3171020ee290df5b55a48e0ae004
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/report_resources.rpt,18952,fc4057a0d951a78250d4413efac03032265191064b1f69f94d0106aa2f4c0712
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/reports/report_timing.rpt,184259,c225e7c43db5add6dd806e1486501b13aabb6d4de0931efe1bccacfaabcce39c
evidence/pipeline/PIPE2_CONV_I8_BF16__T0p9ns/summary.kv,739,d72a8dd39e2368667528dfebe3f74f190f04959bafa6b10e56e107143e382615
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/analyze.log,4172,0d55ada83163d901db3ed3e1c8f381baf1bc74be23a04d02320976fefcffa25c
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/check_design_post.rpt,1036,caac9abeab9eeb26d05f88a2e135bff032693230368727673a483ee83e63d9fc
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/report_area.rpt,1864,8aefdb64d2800933a1f43fc856d89b751104a3d3e4ed2ce88d89ff4b9812e84c
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/report_constraints.rpt,779,4b77bb0a2168c106865468f8ac8cad50ba029e2b9d48f9bc1ec1b1731ed14c40
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/report_qor.rpt,2449,398d00658e02072fe7b4efa9558c500ca2673ba8f5dcc571a26836f8ef7f3a57
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/report_reference.rpt,16824,25b5b75e31b8c66b58fb05b81ccde3327d60c4b529782a5f16e1555930fe6934
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/report_resources.rpt,18952,9e43fb4a775eb5e1e0133ecbe8a07831ba36658b6125b2a492ef65c4dbb7ba32
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/reports/report_timing.rpt,172103,f789d0f82e120b7d9c456b891ba2d06a210a90da30f1486d6249e22b66a4aad4
evidence/pipeline/PIPE2_CONV_I8_BF16__T1p0ns/summary.kv,732,0dd3bec99665b5b92939f993bad0de3fb7d149351ebaed626ffc6f05b4003b23
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/analyze.log,4172,9b67474dc8e8bc259b663c2fdf4913784046a56cc8b66176ca96656286c67f86
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/check_design_post.rpt,1036,2e451884a05feda2192e7c16b937f6c532d0f8af080b5b280b4ceeae4193940f
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/report_area.rpt,1864,bd0d48b3a223e4fed4d2c1799dbd16c99cbb22012ae7935c426d53389822ab4c
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/report_constraints.rpt,3433,402cf2a68cc617fa89413717f49bf6c9343d9392741ce7c82f720ebb2c291b7a
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/report_qor.rpt,2450,b474326ee09dd7bd93e439f5a50256bddd1be2dc06a366a9b1badfad89669b25
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/report_reference.rpt,9210,ec3ea83e3b751a7a380ebc53d42960ce90db33ef7952c1530ebe819c11f3349c
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/report_resources.rpt,16623,bc7c5fdc34a8679d287a2f6b2964c68201793fb443b9bf538e939bfc7cf11912
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/reports/report_timing.rpt,287081,32d815c8fce030eecc7751b4ecab0db95c4010df061be5fa4423cd188a956bd0
evidence/pipeline/PIPE2_CONV_I8_BF16__T2p0ns/summary.kv,731,c8fe75537fd93a477c92032fac13e1cc7035c73fbbf9c5f0fa34d9c3f4ffb0c3
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/analyze.log,7452,943c3658dac32200d8aa2cb1f30e0497ea14fd1a072f0c33c4438401c1da7efd
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_area.rpt,1871,59072dd5c4fe5272c8cbf701c76aaa885a79901f3c2dd357fdeeb0b964650ab7
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_constraints.rpt,779,ddc27bfe8e02757035199ad965fbcb79adeda3e2b3f7c8a816545fdf60aa37ac
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_qor.rpt,2597,a24a0fa35e6029a5505be9b008ba8a5caaeaad2d201cd47485e623b33d011f87
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_reference.rpt,20975,ecf55e961c02a92650cd2007a7cfd068fddeca0dde4821e383610f14847cffb7
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_resources.rpt,173334,5d51f18423b8d603a4770b0b6e860ede3a2fd6deeac8e788f5489d0f496254b6
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/reports/report_timing.rpt,167870,b7d16466f11d9f19bc922ce3cf71a8a707de14c941eda4c2c630727d0bf4be80
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T0p9ns/summary.kv,748,d40c351579408c63cc0939d842c024ceb3c369a5556a2e9cc4928a8b1e3fbb86
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/analyze.log,7452,392541823222ac66f9264e7015ef5718e20a7b3bfb28f19412fa9452b8327906
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_area.rpt,1871,98e58a2cd2829acf554db403cb02a6f43e45b548ad1d414532f93508d6f1a420
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_constraints.rpt,779,d378c90cf8926500fdc4cf287280435db360e99c4ef9d22e7b04b79b9a969383
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_qor.rpt,2597,83f40da7fb73405064ab33416105a262c869ffcb800e457a47db4fec78ff05c6
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_reference.rpt,20105,959aae0169f48b707722748c6c6605c0b2a726b68d376069efcb129879c5b78e
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_resources.rpt,173334,1fe4362d259063e34934e16c9148bacdc8951db5b9c43213b12dce35e5dd9c55
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/reports/report_timing.rpt,171218,7ac9579dba6072640d1b0ec4e02e276acb36fccd1df7c276e5242f7749737bec
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T1p0ns/summary.kv,741,81eefdd028a751028733cf65ab426e4850bbb07b51ea38feca010e4b11687afd
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/analyze.log,7452,23266494ba98ed761fc593e9404f361d94f0112bfd24d1e71b6c2a126f2b0c53
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_area.rpt,1871,fa72f691837660f48f79c297d0c72c34eb6efcb995838e8aa6d2f100b7b00b40
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_constraints.rpt,14590,3e537497e4afee9ad7946c043cfb0ae3b597cef1884261b4e414e0fe6e6ee9ef
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_qor.rpt,2599,edee3fe7f43cb404d1b89653430eabf08bede26a1c98dc05bca8eb4e1e7f34da
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_reference.rpt,10078,1f55e332ac06c3892a998537dddccef5f2420c1a4e10dd58723163d18644b847
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_resources.rpt,173334,4da1d56da0647728751e8e901b90e7bb51c3062e112f943764fb3e5e4749ba8f
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/reports/report_timing.rpt,213734,798db332adfb72d2dc52b10f54ecb3f835d648405ee71da030525eb008467c70
evidence/pipeline/PIPE_ARRAY4_DUAL_W4A8_FP8__T2p0ns/summary.kv,740,8a59fa2a1abf65fde09788440e7913ced2de78c2fea8a8f4163862749edb15b2
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/analyze.log,7449,0250554b9d3dddb7689743010cc6e684c9f83c2bf683af164506db3fae469fc5
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_area.rpt,1871,b9243099ae04cb27d876bdb7aaf9b995dc04728820f2db6f590c16d989fc4929
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_constraints.rpt,779,2087be19250a4328712d4f8d9ef102559e5417b01c10e10f1fa95089bf421789
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_qor.rpt,2597,1b9e3f7ad0654198adeb1ebadf4717b492dd33b94ea6ed0edee800502059c84c
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_reference.rpt,21322,8fdc7067d7ac0fcf18240640f5c2b8a6d2b435994a0145e2f63e2350da44ca91
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_resources.rpt,173334,0be1586ec80741e91cbca1c95868a1fcf94b7717de25955c95d838e27b970087
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/reports/report_timing.rpt,174590,a58e6263b6e3c5f6f4be095ed96995a6e86dafc316e0d8cf5d07a866e9e9cb40
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T0p9ns/summary.kv,748,0e37559f24e656789952399ba0e87c439ce4d857b27b8a1268a9c354c521bd74
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/analyze.log,7449,1f95958c6645f26828ac8f516fc74fcb4b39419a230bf8cd048b7644faa94ea3
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_area.rpt,1871,180a53afcecf17053edb8f9294e565943c025edc6ebd174537a420e7943f7be1
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_constraints.rpt,779,9fe12f3a1973b146a8b1ed7b4cae6daf1a36f17bc629472275a41796081277a9
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_qor.rpt,2597,c0e4b0ef389ffd8bb46477fbf30e8eb3164de20e18f2875e52e63c59d0d4682f
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_reference.rpt,20279,675689c63d5e0e5e5193511b5a629f7d14a2e863c7f5c303765ab94a08b5cf61
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_resources.rpt,173334,72fbf830752b8bcc63d670df2801f41991620b5204a383ac6cb28fa7eecbfe58
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/reports/report_timing.rpt,176493,866bd0585b3fd562d6f8d2fb1f3f425a57471052181dccffbb4bc1432d199be0
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T1p0ns/summary.kv,741,f62826e78597ee8850f7349d66b7569eb1b16a2fc0c1a54756b14f34ef167c0d
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/analyze.log,7449,9de32fac351695ed3d0013694da06ed902ae4a0b0d9b6c0976d9f70d25e55cd6
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/check_design_post.rpt,304,94bf7675a38cf2f7e109edbc8dc51e1112bf6d2b3427362c2e14197d434eaf38
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_area.rpt,1871,6ac7ec323cdf1e1a8805b135cfed66e2930529e5a087df6a9f315f546166cd52
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_constraints.rpt,14590,7685987dec7a63a96cdcad505f57a0ebc88218840d0b3750b7221e1ee2b7c1b1
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_qor.rpt,2599,a56cd7b14aa939bb58c0b76886229d237e5f3011df5b016588267d2169de34c1
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_reference.rpt,10424,1f1da76c7bf6d05d1ea59ef5b011f48ec39309491746756c971d92d30f0366cc
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_resources.rpt,173334,30a03f8c2fb59f1fae5564a302576b637bff27e3929c87a4a7cd0bc379a1fdc3
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/reports/report_timing.rpt,212615,769469c5db4103481201461e311154c9ff6702d861973d4c00ea2e726f4e36ef
evidence/pipeline/PIPE_ARRAY4_SEP_W4A8_FP8__T2p0ns/summary.kv,738,e338ac637d4a66506c27d9afae5dfcd49b70d80f63657f89675edef14199710a
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/analyze.log,3740,5a5d775880b10e071fae145b5dfc1593d0dc2d4f309f942c21af608adf95c44e
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/check_design_post.rpt,1036,f339f0548270d709ac3f7be4e2aff2b80bb53f97d4b931d7bc62c34c5e82f704
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/report_area.rpt,1871,78e4698fd8409bb790fac849b8d6888056561cd6c19800c2fbf738f87775ab5c
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/report_constraints.rpt,2662,36786f309b73c17de162816f04f8adb37b83e79cf2b2f4a95bee63b69b13d190
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/report_qor.rpt,2450,ebc00ac261e15cc3d7aba17d3c002149c62b835bc709a71c6d296476dbf096ae
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/report_reference.rpt,24946,588b75aaed7a57949b2c584a5d22c07a2a5d2915ee65274b830aa5f72d2c41ce
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/report_resources.rpt,21484,e537d8defaeac9eabf8da5061577aec9f33b95a40cb3771f765e856cb27d6ddd
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/reports/report_timing.rpt,216539,78907e05c73d5ff01ce2df833ba38bf6e2179f1d5cba5c70412b4b40cdbac34b
evidence/pipeline/PIPE_CONV_I4_BF16__T0p9ns/summary.kv,733,e2d68c5fb3f111d866b64fc561adbb651305330ddbe1a9aa60c3026475f14262
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/analyze.log,3740,1e464730988868580b71858606ae4410ed1862d06e25857761b6372b1cc92f2d
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/check_design_post.rpt,1036,afe0b5dad14daab01f9005933c896f64bed9c2184534984e0d7fba405445f16e
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/report_area.rpt,1871,21018f68818215a56b8c7106b47e42f0fd2b4c47741b34dfef0d33e7a2bf0fa8
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/report_constraints.rpt,2662,fa85c23ce39d768f72a29a72e18fe5a37e66278bedc5caee98468c6dbcfd79fc
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/report_qor.rpt,2450,b224f7c72bc3bf15e023a1d1ea86b21d64e5966b8fcdfaf53a72aacc8ae6fb89
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/report_reference.rpt,24953,7c969d387d4d1f6119ba7af7abf69ae688f7becd472f30600853bd3fca6eb150
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/report_resources.rpt,21484,5f7f1ec20d60d7391547a8cefb65cfc5b1888778deba1a9f45f7a2846bbf1632
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/reports/report_timing.rpt,236405,91e962ab4a1266f75f8ed477327d72ca28c661b17289ec86ad9f46c716d36587
evidence/pipeline/PIPE_CONV_I4_BF16__T1p0ns/summary.kv,726,cacb7dc18a75661d53785676daa0a476ac740226c50e022ced2ae9bc85ab8561
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/analyze.log,3740,84954400d9091a1f8a89c0471ba7c5bd714d249affc80559dad83d8e3ec35262
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/check_design_post.rpt,1036,4cdedc9280a6351a8575e636de2c9202e0d54423db050dc41f829838366a49b1
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/datapath_extraction.rpt,81,fc94336cfc33bd4b491043c0e555a003f3efd077ebf13655e80c792f0a53bd28
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/report_area.rpt,1864,9f436ee68e68e6c234c6fb6adbd99a0debb51354d913faede670b8c943fcafff
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/report_constraints.rpt,1879,5d3f1f7f96aabdbfe1cfe183d7badf5c213fc528bee13f11031f41da25d192be
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/report_qor.rpt,2450,1bec7b0cd899737536ac6b4929225f599e1e8c38e2811e4530ea36bc17a664fc
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/report_reference.rpt,9032,375af865679dc4914bb9e6edc7a82c9ebbc5eab8c0a47cf2c3ffe8cfe30c6340
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/report_resources.rpt,19508,3197f4d62054d4cf3c0c2fa79f790e22732866b37a4551b2a26fce0b69eda3df
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/reports/report_timing.rpt,264001,a6e982f93d4463d568f734f5623e5f31ea1843ccb589e6164b1905701c6f9292
evidence/pipeline/PIPE_CONV_I4_BF16__T2p0ns/summary.kv,728,c8105065405bcf66c53f79eaa84949ddc6595a92d300b7d247590d26445c7ad6
evidence/pipeline/PIPE_CONV_I4_FP8__T0p9ns/reports/analyze.log,6666,b1fdc36b7b56fb65d2fcd52ed2cc963c3d700abb57dd1666f32647e1ac736f95
